SOURCE_DISPLAY_NAME,SOURCE_DRIVER_CLASS,SOURCE_JDBC_URL,SOURCE_USERNAME,SOURCE_ODBC_DSN,SOURCE_DATABASE,SOURCE_SCHEMA,SOURCE_CATALOG,SOURCE_TABLE,SOURCE_COLUMN,TARGET_DISPLAY_NAME,TARGET_DRIVER_CLASS,TARGET_JDBC_URL,TARGET_USERNAME,TARGET_ODBC_DSN,TARGET_DATABASE,TARGET_SCHEMA,TARGET_CATALOG,TARGET_TABLE,TARGET_COLUMN
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Sistema","versao_sistema"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Sistema","id_sistema"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Sistema","id_acesso"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Hapvida","versao_sistema_hp"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Hapvida","id_sistemab"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Sus","versao_sistema_sus"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Sus","id_sistemaa"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Outras_operadoras","versao_sistema_out"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Outras_operadoras","id_sistemac"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Acesso","id_acesso"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Acesso","senha"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Acesso","aceite_lgpd"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Acesso","email"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","id_responsavel"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","cpf_responsavel"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","id_acesso"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","nome_completo"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","rg"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","tipo_convenio"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","data_nasc"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","email"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","rua"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","numero"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","cep"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","bairro"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","cidade"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_Responsavel","estado"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","id_paciente"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","id_ficha_clinica"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","id_responsavel"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","nome_completo"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","tipo_convencio"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","responsavel"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","escolaridade"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","eg"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","data_nasc"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","certidao_nascimento"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","rua"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","cep"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","numero"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","bairro"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","cidade"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","tb_Beneficiario_paciente","estado"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_fichaclinica","id_ficha_clinica"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_fichaclinica","nome_completo"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_fichaclinica","historico_de_atendimento"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_fichaclinica","altura"
,,,,,"","","","",,"PlayPen Database",,,,,"PlayPen Database","","","Tb_fichaclinica","peso"
